To download this data for use in a spreadsheet, such as Microsoft Excel,
you must save this table as a text file using File->Save As... in your
browser.  You can then import that text file into your spreadsheet program.
For mean daily tables, data values are for the dates listed starting at
midnight PST.

A key to quality codes for this data set appears at the end of this file.

05A105--S.F. Stillaguamish R. @ Jordan Rd. Bridge

DATE         TIME    FLOW (cfs)   QUALITY
05/20/2007   09:30         1150         1
05/20/2007   09:45         1150         1
05/20/2007   10:00         1140         1
05/20/2007   10:15         1130         1
05/20/2007   10:30         1140         1
05/20/2007   10:45         1140         1
05/20/2007   11:00         1130         1
05/20/2007   11:15         1140         1
05/20/2007   11:30         1130         1
05/20/2007   11:45         1130         1
05/20/2007   12:00         1130         1
05/20/2007   12:15         1120         1
05/20/2007   12:30         1130         1
05/20/2007   12:45         1120         1
05/20/2007   13:00         1130         1
05/20/2007   13:15         1110         1
05/20/2007   13:30         1120         1
05/20/2007   13:45         1110         1
05/20/2007   14:00         1120         1
05/20/2007   14:15         1120         1
05/20/2007   14:30         1120         1
05/20/2007   14:45         1120         1
05/20/2007   15:00         1120         1
05/20/2007   15:15         1120         1
05/20/2007   15:30         1110         1
05/20/2007   15:45         1110         1
05/20/2007   16:00         1130         1
05/20/2007   16:15         1140         1
05/20/2007   16:30         1120         1
05/20/2007   16:45         1140         1
05/20/2007   17:00         1130         1
05/20/2007   17:15         1140         1
05/20/2007   17:30         1140         1
05/20/2007   17:45         1140         1
05/20/2007   18:00         1150         1
05/20/2007   18:15         1160         1
05/20/2007   18:30         1170         1
05/20/2007   18:45         1180         1
05/20/2007   19:00         1190         1
05/20/2007   19:15         1200         1
05/20/2007   19:30         1210         1
05/20/2007   19:45         1210         1
05/20/2007   20:00         1230         1
05/20/2007   20:15         1250         1
05/20/2007   20:30         1260         1
05/20/2007   20:45         1300         1
05/20/2007   21:00         1320         1
05/20/2007   21:15         1370         1
05/20/2007   21:30         1400         1
05/20/2007   21:45         1440         1
05/20/2007   22:00         1470         1
05/20/2007   22:15         1500         1
05/20/2007   22:30         1540         1
05/20/2007   22:45         1570         1
05/20/2007   23:00         1590         1
05/20/2007   23:15         1600         1
05/20/2007   23:30         1610         1
05/20/2007   23:45         1610         1
05/21/2007   00:00         1620         1
05/21/2007   00:15         1630         1
05/21/2007   00:30         1640         1
05/21/2007   00:45         1630         1
05/21/2007   01:00         1660         1
05/21/2007   01:15         1630         1
05/21/2007   01:30         1640         1
05/21/2007   01:45         1630         1
05/21/2007   02:00         1630         1
05/21/2007   02:15         1640         1
05/21/2007   02:30         1620         1
05/21/2007   02:45         1630         1
05/21/2007   03:00         1620         1
05/21/2007   03:15         1610         1
05/21/2007   03:30         1620         1
05/21/2007   03:45         1620         1
05/21/2007   04:00         1620         1
05/21/2007   04:15         1630         1
05/21/2007   04:30         1620         1
05/21/2007   04:45         1620         1
05/21/2007   05:00         1640         1
05/21/2007   05:15         1620         1
05/21/2007   05:30         1620         1
05/21/2007   05:45         1620         1
05/21/2007   06:00         1610         1
05/21/2007   06:15         1610         1
05/21/2007   06:30         1610         1
05/21/2007   06:45         1590         1
05/21/2007   07:00         1600         1
05/21/2007   07:15         1580         1
05/21/2007   07:30         1590         1
05/21/2007   07:45         1580         1
05/21/2007   08:00         1550         1
05/21/2007   08:15         1560         1
05/21/2007   08:30         1540         1
05/21/2007   08:45         1540         1
05/21/2007   09:00         1540         1
05/21/2007   09:15         1530         1
05/21/2007   09:30         1520         1
05/21/2007   09:45         1500         1
05/21/2007   10:00         1500         1
05/21/2007   10:15         1510         1
05/21/2007   10:30         1500         1
05/21/2007   10:45         1480         1
05/21/2007   11:00         1480         1
05/21/2007   11:15         1470         1
05/21/2007   11:30         1460         1
05/21/2007   11:45         1430         1
05/21/2007   12:00         1450         1
05/21/2007   12:15         1440         1
05/21/2007   12:30         1430         1
05/21/2007   12:45         1440         1
05/21/2007   13:00         1400         1
05/21/2007   13:15         1400         1
05/21/2007   13:30         1380         1
05/21/2007   13:45         1390         1
05/21/2007   14:00         1380         1
05/21/2007   14:15         1380         1
05/21/2007   14:30         1360         1
05/21/2007   14:45         1360         1
05/21/2007   15:00         1350         1
05/21/2007   15:15         1350         1
05/21/2007   15:30         1340         1
05/21/2007   15:45         1320         1
05/21/2007   16:00         1300         1
05/21/2007   16:15         1300         1
05/21/2007   16:30         1320         1
05/21/2007   16:45         1320         1
05/21/2007   17:00         1300         1
05/21/2007   17:15         1280         1
05/21/2007   17:30         1280         1
05/21/2007   17:45         1290         1
05/21/2007   18:00         1270         1
05/21/2007   18:15         1260         1
05/21/2007   18:30         1260         1
05/21/2007   18:45         1250         1
05/21/2007   19:00         1250         1
05/21/2007   19:15         1250         1
05/21/2007   19:30         1240         1
05/21/2007   19:45         1230         1
05/21/2007   20:00         1230         1
05/21/2007   20:15         1230         1
05/21/2007   20:30         1230         1
05/21/2007   20:45         1220         1
05/21/2007   21:00         1220         1
05/21/2007   21:15         1210         1
05/21/2007   21:30         1200         1
05/21/2007   21:45         1190         1
05/21/2007   22:00         1200         1
05/21/2007   22:15         1200         1
05/21/2007   22:30         1210         1
05/21/2007   22:45         1190         1
05/21/2007   23:00         1200         1
05/21/2007   23:15         1200         1
05/21/2007   23:30         1190         1
05/21/2007   23:45         1210         1
05/22/2007   00:00         1190         1
05/22/2007   00:15         1170         1
05/22/2007   00:30         1180         1
05/22/2007   00:45         1180         1
05/22/2007   01:00         1170         1
05/22/2007   01:15         1160         1
05/22/2007   01:30         1150         1
05/22/2007   01:45         1140         1
05/22/2007   02:00         1140         1
05/22/2007   02:15         1140         1
05/22/2007   02:30         1150         1
05/22/2007   02:45         1120         1
05/22/2007   03:00         1130         1
05/22/2007   03:15         1150         1
05/22/2007   03:30         1130         1
05/22/2007   03:45         1130         1
05/22/2007   04:00         1120         1
05/22/2007   04:15         1130         1
05/22/2007   04:30         1130         1
05/22/2007   04:45         1120         1
05/22/2007   05:00         1120         1
05/22/2007   05:15         1110         1
05/22/2007   05:30         1110         1
05/22/2007   05:45         1100         1
05/22/2007   06:00         1110         1
05/22/2007   06:15         1090         1
05/22/2007   06:30         1100         1
05/22/2007   06:45         1100         1
05/22/2007   07:00         1100         1
