"date","hdr","hdr_anom_1900.99"
200601,1.625,1.825
200602,1.065,1.27
200603,-0.125,0.12
200604,-0.175,-0.025
200605,-0.09,0.07
200606,-0.75,-0.51
200607,-1.06,-0.83
200608,-1.665,-1.43
200609,-1.945,-1.73
200610,-2.605,-2.355
200611,2.415,2.585
200612,2.275,2.465
200701,1.965,2.165
200702,1.545,1.75
200703,1.875,2.12
200704,1.355,1.505
200705,0.79,0.95
200706,0.64,0.88
200707,0.735,0.965
200708,-0.66,-0.425
200709,-0.745,-0.53
200710,-0.555,-0.305
200711,-1.23,-1.06
200712,0.815,1.005
200801,-0.22,-0.02
200802,-0.685,-0.48
200803,-0.025,0.22
200804,0.035,0.185
200805,-0.255,-0.095
200806,0.185,0.425
200807,0.025,0.255
200808,0.755,0.99
200809,-0.65,-0.435
200810,-1.13,-0.88
200811,-0.66,-0.49
200812,-0.99,-0.8
200901,-0.78,-0.58
200902,-1.75,-1.545
200903,-1.3,-1.055
200904,-1.08,-0.93
200905,1.12,1.28
200906,-0.675,-0.435
200907,-1.335,-1.105
200908,-1.605,-1.37
200909,-1.68,-1.465
200910,-0.765,-0.515
200911,1.51,1.68
200912,-1.115,-0.925
201001,-1.065,-0.865
201002,-1.535,-1.33
201003,-1.555,-1.31
201004,-0.795,-0.645
201005,1.76,1.92
201006,2.305,2.545
201007,1.94,2.17
201008,1.56,1.795
201009,2.305,2.52
201010,2.32,2.57
201011,1.985,2.155
201012,2.12,2.31
201101,2.12,2.32
201102,1.725,1.93
201103,2.87,3.115
201104,3.93,4.08
201105,4.515,4.675
201106,3.97,4.21
201107,3.88,4.11
201108,3.025,3.26
201109,2.215,2.43
201110,1.645,1.895
201111,1.78,1.95
201112,-1.885,-1.695
201201,-1.625,-1.425
201202,-1.355,-1.15
201203,1.505,1.75
201204,1.855,2.005
201205,2.12,2.28
201206,2.77,3.01
201207,2.91,3.14
201208,2.19,2.425
201209,0.925,1.14
201210,1.79,2.04
201211,2.005,2.175
201212,2.315,2.505
201301,1.78,1.98
201302,0.16,0.365
201303,-0.155,0.09
201304,1.42,1.57
201305,1.635,1.795
201306,1.445,1.685
201307,0.255,0.485
201308,0.09,0.325
201309,2.1,2.315
201310,1.305,1.555
201311,-0.17,0
201312,-2.185,-1.995
201401,-2.36,-2.16
201402,-1.605,-1.4
201403,2.135,2.38
201404,2.44,2.59
201405,2.595,2.755
201406,2.135,2.375
201407,1.895,2.125
201408,1.565,1.8
201409,1.365,1.58
201410,2,2.25
201411,1.76,1.93
201412,1.36,1.55
